Elapsed time,Front travel,Rear travel,Front brake,Rear brake,Acc x,Acc y,Acc z
2.201,26.2,45.3,0,0,1.54,1.02,0.89
2.202,26.9,46.1,0,0,1.40,0.92,1.14
2.214,27.5,46.9,0,0,1.26,0.82,1.39
2.215,27.4,47.2,0,0,1.01,0.84,1.42
2.215,27.3,47.5,0,0,0.76,0.85,1.44
2.216,27.2,47.8,0,0,0.52,0.87,1.46
2.216,27.2,47.8,0,0,0.52,0.87,1.46
2.217,27.2,47.8,0,0,0.52,0.87,1.46
2.217,27.2,47.8,0,0,0.52,0.87,1.46
2.218,27.2,47.8,0,0,0.52,0.87,1.46
2.218,27.2,47.8,0,0,0.52,0.87,1.46
2.218,27.2,47.8,0,0,0.54,0.69,1.53
2.231,27.2,45.2,0,0,0.57,0.45,1.42
2.395,22.6,41.8,0,0,0.62,0.48,0.96
2.444,17.8,38.3,0,0,0.67,0.51,0.50
2.445,13.0,34.9,0,0,0.73,0.54,0.05
2.445,8.2,31.4,0,0,0.75,0.75,-0.48
2.446,3.3,30.5,0,0,0.77,1.01,-0.84
2.446,3.2,30.5,0,0,0.77,1.01,-0.84
2.447,3.2,30.5,0,0,0.77,1.01,-0.84
2.447,3.2,30.5,0,0,0.77,1.01,-0.84
2.447,3.2,30.5,0,0,0.77,1.01,-0.84
2.448,3.2,30.5,0,0,0.77,1.01,-0.84
2.449,3.2,30.5,0,0,0.77,1.01,-0.84
2.449,3.2,30.5,0,0,0.77,1.01,-0.84
2.449,3.2,30.5,0,0,0.62,0.98,0.14
2.460,3.9,30.1,0,0,0.40,1.11,0.23
2.498,6.8,30.2,0,0,0.19,1.23,0.32
2.498,9.7,30.4,0,0,-0.03,1.35,0.41
2.499,12.5,31.2,0,0,-0.31,1.16,0.87
2.510,15.3,32.0,0,0,-0.44,1.00,0.36
2.511,17.5,33.2,0,0,-0.50,0.69,0.73
2.511,17.4,33.8,0,0,-0.57,0.37,1.10
2.512,17.2,34.5,0,0,-0.64,0.06,1.47
2.512,17.2,34.5,0,0,-0.64,0.06,1.47
2.513,17.2,34.5,0,0,-0.64,0.06,1.47
2.513,17.2,34.5,0,0,-0.64,0.06,1.47
2.514,17.2,34.5,0,0,-0.64,0.06,1.47
2.514,17.2,34.5,0,0,-0.64,0.06,1.47
2.515,17.2,34.5,0,0,-0.64,0.06,1.47
2.515,17.2,34.5,0,0,-0.37,0.10,1.34
2.562,17.5,32.1,0,0,-0.10,0.14,1.22
2.562,17.7,29.6,0,0,0.17,0.18,1.10
2.563,18.0,27.2,0,0,0.44,0.22,0.97
2.563,18.2,24.8,0,0,0.71,0.26,0.85
2.575,17.7,22.2,0,0,0.41,0.09,0.98
2.575,17.0,22.0,0,0,0.10,-0.08,1.11
2.576,16.2,21.7,0,0,-0.21,-0.25,1.24
2.576,15.5,21.5,0,0,-0.52,-0.42,1.38
2.577,14.7,21.3,0,0,-0.82,-0.59,1.51
2.577,14.7,21.3,0,0,-0.82,-0.59,1.51
2.578,14.7,21.3,0,0,-0.82,-0.59,1.51
2.578,14.7,21.3,0,0,-0.82,-0.59,1.51
2.579,14.7,21.3,0,0,-0.82,-0.59,1.51
2.579,14.7,22.8,0,0,-0.73,-0.68,1.27
2.627,13.6,24.3,0,0,-0.64,-0.77,1.03
2.628,12.5,25.8,0,0,-0.55,-0.86,0.79
2.628,11.4,27.3,0,0,-0.45,-0.95,0.55
2.629,10.2,28.8,0,0,-0.36,-1.04,0.32
2.629,9.1,28.8,0,0,-0.36,-1.04,0.32
2.630,9.1,27.9,0,0,-0.31,-0.85,0.63
2.641,8.9,26.9,0,0,-0.27,-0.66,0.95
2.642,8.8,26.0,0,0,-0.22,-0.47,1.26
2.642,8.6,25.0,0,0,-0.17,-0.28,1.58
2.643,8.4,24.1,0,0,-0.13,-0.09,1.90
2.643,8.2,24.1,0,0,-0.13,-0.09,1.90
2.644,8.2,24.1,0,0,-0.13,-0.09,1.90
2.644,8.2,24.1,0,0,-0.13,-0.09,1.90
2.692,8.4,26.1,0,0,-0.14,-0.05,1.70
2.692,8.7,28.2,0,0,-0.15,-0.01,1.50
2.693,8.9,30.2,0,0,-0.16,0.04,1.30
2.693,9.1,32.3,0,0,-0.18,0.08,1.10
2.694,9.4,34.3,0,0,-0.19,0.13,0.90
2.694,9.4,34.3,0,0,-0.19,0.13,0.90
2.695,9.4,34.3,0,0,-0.19,0.13,0.90
2.695,9.4,34.3,0,0,0.01,0.29,0.68
2.707,9.6,33.5,0,0,0.21,0.46,0.47
2.708,9.9,32.6,0,0,0.41,0.63,0.25
2.708,10.2,31.7,0,0,0.61,0.79,0.04
2.709,10.5,30.8,0,0,0.81,0.96,-0.18
2.709,10.8,30.0,0,0,0.81,0.96,-0.18
2.710,10.8,30.0,0,0,0.81,0.96,-0.18
2.710,12.6,31.4,0,0,0.73,0.99,0.03
2.757,14.4,32.8,0,0,0.66,1.02,0.23
2.758,16.2,34.3,0,0,0.58,1.05,0.43
2.758,18.0,35.7,0,0,0.51,1.09,0.64
2.759,19.9,37.1,0,0,0.43,1.12,0.84
2.759,19.9,37.1,0,0,0.43,1.12,0.84
2.760,19.9,37.1,0,0,0.43,1.12,0.84
2.760,19.9,37.1,0,0,0.43,1.12,0.84
2.761,19.9,37.1,0,0,0.43,1.12,0.84
2.761,19.9,37.1,0,0,0.43,1.05,1.06
2.772,20.8,37.3,0,0,0.36,0.99,1.27
2.772,21.7,37.5,0,0,0.29,0.92,1.49
2.773,22.6,37.7,0,0,0.22,0.86,1.71
2.773,23.5,37.9,0,0,0.15,0.80,1.93
2.774,24.5,38.8,0,0,0.32,0.48,1.95
2.822,25.5,39.6,0,0,0.57,0.16,1.96
2.823,26.6,40.4,0,0,0.81,-0.16,1.98
2.823,27.6,41.2,0,0,1.06,-0.47,2.00
2.824,28.7,42.0,0,0,1.30,-0.79,2.02
2.824,29.8,42.0,0,0,1.30,-0.79,2.02
2.825,29.8,42.0,0,0,1.30,-0.79,2.02
2.825,29.8,42.0,0,0,1.30,-0.79,2.02
2.826,29.8,42.0,0,0,1.30,-0.79,2.02
2.826,29.8,42.0,0,0,1.30,-0.79,1.58
2.837,30.1,41.4,0,0,0.95,-0.53,1.14
2.837,30.4,40.8,0,0,0.59,-0.28,0.71
2.838,30.7,40.2,0,0,0.24,-0.02,0.27
2.838,31.0,39.6,0,0,-0.11,0.24,-0.17
2.839,30.7,37.4,0,0,-0.21,0.44,0.06
2.887,30.2,35.9,0,0,0.05,0.39,0.29
2.888,29.6,34.4,0,0,0.31,0.34,0.52
2.888,29.1,32.9,0,0,0.57,0.28,0.74
2.889,28.5,31.4,0,0,0.83,0.23,0.97
2.889,28.5,31.4,0,0,0.83,0.23,0.97
2.890,28.5,31.4,0,0,0.83,0.23,0.97
2.890,28.5,31.4,0,0,0.83,0.23,0.97
2.891,28.5,31.4,0,0,0.83,0.23,0.97
2.891,28.5,31.4,0,0,0.83,0.18,0.95
2.903,27.4,31.3,0,0,0.80,0.14,0.92
2.903,26.2,31.2,0,0,0.77,0.10,0.90
2.904,25.1,31.2,0,0,0.74,0.05,0.87
2.904,24.0,31.1,0,0,0.71,0.01,0.84
2.905,22.8,31.0,0,0,0.90,-0.13,0.83
2.953,20.2,29.7,0,0,1.11,-0.27,0.82
2.954,17.6,28.4,0,0,1.33,-0.40,0.80
2.954,15.0,27.1,0,0,1.54,-0.54,0.79
2.955,12.4,25.8,0,0,1.76,-0.68,0.78
2.955,9.9,24.5,0,0,1.76,-0.68,0.78
2.956,9.9,24.5,0,0,1.76,-0.68,0.78
2.956,9.9,24.5,0,0,1.76,-0.68,0.78
2.957,9.9,24.5,0,0,1.76,-0.68,0.78
2.957,9.9,24.5,0,0,1.76,-0.68,0.78
2.958,9.9,24.9,0,0,1.16,-0.37,1.07
2.969,9.8,25.3,0,0,0.56,-0.06,1.36
2.970,9.8,25.7,0,0,-0.03,0.25,1.65
2.970,9.8,26.1,0,0,-0.63,0.55,1.94
2.971,9.8,26.5,0,0,-1.15,0.78,2.08
3.018,10.0,27.3,0,0,-1.08,0.70,1.93
3.019,10.2,28.1,0,0,-1.01,0.62,1.78
3.019,10.5,28.9,0,0,-0.94,0.54,1.62
3.020,10.7,29.7,0,0,-0.87,0.46,1.47
3.020,10.9,30.5,0,0,-0.87,0.46,1.47
3.021,10.9,30.5,0,0,-0.87,0.46,1.47
3.021,10.9,30.5,0,0,-0.87,0.46,1.47
3.022,10.9,30.5,0,0,-0.87,0.46,1.47
3.022,10.9,30.5,0,0,-0.87,0.46,1.47
3.023,11.4,30.7,0,0,-0.67,0.64,1.39
3.034,11.9,30.8,0,0,-0.48,0.81,1.31
3.035,12.4,31.0,0,0,-0.28,0.99,1.23
3.035,12.9,31.2,0,0,-0.09,1.16,1.15
3.036,13.4,32.5,0,0,0.03,1.12,1.30
3.071,15.4,33.6,0,0,-0.05,0.90,1.39
3.084,18.3,35.7,0,0,-0.03,0.78,1.49
3.084,21.2,37.7,0,0,-0.01,0.66,1.58
3.085,24.1,39.8,0,0,0.01,0.54,1.67
3.085,27.0,40.7,0,0,0.11,0.64,1.53
3.086,27.9,41.6,0,0,0.21,0.74,1.53
3.086,27.9,41.6,0,0,0.21,0.74,1.53
3.087,27.9,41.6,0,0,0.21,0.74,1.53
3.087,27.9,41.6,0,0,0.21,0.74,1.53
3.088,27.9,41.6,0,0,0.21,0.74,1.53
3.088,27.9,41.6,0,0,0.21,0.74,1.53
3.100,29.8,41.0,0,0,0.07,0.59,1.25
3.100,31.7,40.5,0,0,-0.07,0.45,0.97
3.101,33.6,39.9,0,0,-0.42,0.38,1.19
3.136,36.4,40.2,0,0,-0.76,0.31,1.42
3.137,39.2,40.6,0,0,-1.11,0.24,1.65
3.137,40.1,41.6,0,0,-1.31,0.32,2.19
3.149,41.2,43.1,0,0,-1.07,0.24,2.74
3.149,42.3,44.6,0,0,-0.62,0.08,2.77
3.150,42.4,45.1,0,0,-0.18,-0.07,2.81
3.150,42.6,45.6,0,0,0.27,-0.23,2.85
3.151,42.7,46.1,0,0,0.71,-0.38,2.85
3.151,42.7,46.1,0,0,0.71,-0.38,2.85
3.152,42.7,46.1,0,0,0.71,-0.38,2.85
3.152,42.7,46.1,0,0,0.71,-0.38,2.85
3.153,42.7,46.1,0,0,0.71,-0.38,2.85
3.153,42.7,46.1,0,0,0.71,-0.38,2.85
3.165,42.9,46.1,0,0,0.34,-0.56,2.75
3.200,42.3,46.0,0,0,-0.02,-0.74,2.65
3.201,41.7,46.0,0,0,-0.39,-0.92,2.55
3.201,41.1,45.9,0,0,-0.76,-1.09,2.45
3.202,40.5,45.9,0,0,-1.13,-1.27,2.35
3.202,39.7,45.9,0,0,-1.07,-1.09,2.75
3.214,39.0,45.7,0,0,-1.01,-0.92,3.14
3.214,38.4,45.4,0,0,-0.96,-0.74,3.54
3.215,37.7,45.2,0,0,-0.90,-0.56,3.94
3.215,37.0,45.0,0,0,-0.84,-0.39,4.34
3.216,36.3,44.8,0,0,-0.84,-0.39,4.34
3.216,36.3,44.8,0,0,-0.84,-0.39,4.34
3.217,36.3,44.8,0,0,-0.84,-0.39,4.34
3.217,36.3,44.8,0,0,-0.84,-0.34,3.86
3.264,34.3,43.7,0,0,-0.66,-0.30,3.37
3.265,32.3,42.6,0,0,-0.49,-0.26,2.89
3.265,30.2,41.5,0,0,-0.31,-0.22,2.41
3.266,28.2,40.4,0,0,-0.13,-0.18,1.92
3.266,26.2,39.3,0,0,0.05,-0.18,1.92
3.267,26.2,39.3,0,0,0.05,-0.18,1.92
3.267,26.2,39.3,0,0,0.05,-0.18,1.92
3.268,25.4,39.2,0,0,0.94,-0.21,1.45
3.280,24.5,39.2,0,0,1.83,-0.25,0.98
3.281,23.7,39.1,0,0,2.72,-0.29,0.51
3.281,22.8,39.0,0,0,3.61,-0.33,0.04
3.282,22.0,38.9,0,0,4.51,-0.37,-0.43
3.282,22.0,38.9,0,0,4.51,-0.37,-0.43
3.283,22.0,38.9,1,0,3.68,-0.14,-0.20
3.329,19.3,36.7,1,0,2.86,0.08,0.02
3.330,16.5,34.4,1,0,2.04,0.31,0.25
3.330,13.8,32.1,1,0,1.22,0.53,0.48
3.331,11.1,29.8,1,0,0.40,0.76,0.71
3.331,8.4,27.5,1,0,0.40,0.76,0.71
3.332,8.4,27.5,1,0,0.40,0.76,0.71
3.469,7.4,23.3,1,0,0.27,0.67,0.48
3.505,6.5,19.1,1,0,0.14,0.58,0.25
3.505,5.5,14.9,1,0,0.01,0.49,0.03
3.506,4.7,10.4,1,0,-0.04,0.38,-0.19
3.518,3.9,5.9,1,0,-0.09,0.27,-0.40
3.519,4.0,5.6,1,0,-0.02,0.26,-0.38
3.519,4.1,5.3,1,0,0.06,0.24,-0.37
3.520,4.2,5.0,1,0,0.14,0.22,0.52
3.556,8.1,5.2,1,0,0.06,0.33,0.64
3.567,13.6,5.6,0,0,0.08,0.14,0.76
3.567,19.1,6.0,0,0,0.10,-0.06,0.88
3.568,24.6,6.4,0,0,0.11,-0.25,1.00
3.568,30.1,6.8,0,0,0.13,-0.45,0.24
3.569,31.6,6.9,0,0,0.23,-0.76,0.24
3.569,31.6,6.9,0,0,0.23,-0.76,0.24
3.570,31.6,6.9,0,0,0.23,-0.76,0.24
3.570,31.6,6.9,0,0,0.23,-0.76,0.24
3.571,31.6,6.9,0,0,0.23,-0.76,0.24
3.571,31.6,6.9,0,0,0.23,-0.76,0.24
3.584,31.3,7.1,0,0,-0.00,-0.55,-0.31
3.584,31.0,7.4,0,0,-0.24,-0.35,-0.87
3.585,30.7,7.6,0,0,-0.47,-0.14,-1.42
3.621,30.5,13.4,0,0,-0.87,0.49,-0.61
3.621,30.2,19.2,0,0,-1.28,1.13,0.21
3.622,30.8,24.9,0,0,-0.88,1.11,1.19
3.632,31.4,30.6,0,0,-0.49,1.10,2.18
3.633,32.0,36.3,0,0,-0.09,1.08,3.17
3.633,32.5,36.4,0,0,0.48,0.63,2.79
3.634,33.0,36.5,0,0,1.05,0.19,2.41
3.634,33.0,36.5,0,0,1.05,0.19,2.41
3.635,33.0,36.5,0,0,1.05,0.19,2.41
3.635,33.0,36.5,0,0,1.05,0.19,2.41
3.636,33.0,36.5,0,0,1.05,0.19,2.41
3.636,33.0,36.5,0,0,1.05,0.19,2.41
3.637,33.1,35.6,0,0,0.67,-0.19,1.58
3.649,33.2,34.8,0,0,0.29,-0.57,0.75
3.686,33.5,34.0,0,0,-0.31,-0.50,0.48
3.687,33.7,33.2,0,0,-0.92,-0.43,0.20
3.687,34.0,32.5,0,0,-1.53,-0.35,-0.07
3.688,33.6,35.6,0,0,-1.08,0.62,0.82
3.698,33.2,38.7,0,0,-0.63,1.60,1.72
3.699,32.7,41.7,0,0,0.06,2.12,2.06
3.699,32.2,44.7,0,0,0.74,2.64,2.40
3.700,31.6,47.7,0,0,1.42,3.17,2.74
3.700,31.6,47.7,0,0,1.42,3.17,2.74
3.701,31.6,47.7,0,0,1.42,3.17,2.74
3.701,31.6,47.7,0,0,1.42,3.17,2.74
3.702,31.6,47.7,0,0,1.42,3.17,2.74
3.702,31.6,47.7,0,0,1.42,3.17,2.74
3.703,31.8,49.1,0,0,1.03,2.29,2.76
3.752,32.9,50.0,0,0,0.98,1.85,2.79
3.752,33.9,50.9,0,0,0.93,1.41,2.81
3.753,34.9,51.8,0,0,0.88,0.97,2.84
3.753,36.0,52.8,0,0,0.82,0.52,2.86
3.754,37.3,51.9,0,0,0.84,0.54,2.56
3.764,37.7,51.5,0,0,0.52,0.12,2.26
3.765,38.2,51.2,0,0,0.20,-0.30,1.95
3.765,38.6,50.8,0,0,-0.12,-0.72,1.65
3.766,39.1,50.5,0,0,-0.44,-1.14,1.35
3.766,39.1,50.5,0,0,-0.44,-1.14,1.35
3.767,39.1,50.5,0,0,-0.44,-1.14,1.35
3.767,39.1,50.5,0,0,-0.44,-1.14,1.35
3.768,39.1,50.5,0,0,-0.44,-1.14,1.35
3.768,39.1,50.5,0,0,-0.44,-0.74,1.32
3.816,38.6,50.0,0,0,-0.35,-0.34,1.30
3.816,38.0,49.6,0,0,-0.25,0.06,1.28
3.817,37.5,49.2,0,0,-0.16,0.46,1.25
3.817,37.0,48.7,0,0,-0.07,0.86,1.23
3.818,36.5,48.3,0,0,0.03,0.86,1.23
3.818,36.5,48.3,0,0,0.08,0.77,1.14
3.829,36.4,48.0,0,0,0.14,0.67,1.06
3.829,36.3,47.7,0,0,0.20,0.58,0.98
3.830,36.2,47.4,0,0,0.26,0.49,0.89
3.830,36.0,47.2,0,0,0.31,0.39,0.81
3.831,35.9,46.9,0,0,0.31,0.39,0.81
3.831,35.9,46.9,0,0,0.31,0.39,0.81
3.832,35.9,46.9,0,0,0.31,0.39,0.81
3.832,35.9,46.9,0,0,0.31,0.39,0.73
3.881,35.0,45.5,0,0,0.19,0.32,0.65
3.882,34.1,44.1,0,0,0.06,0.24,0.57
3.882,33.2,42.7,0,0,-0.07,0.17,0.49
3.883,32.3,41.4,0,0,-0.20,0.09,0.42
3.883,31.4,40.0,0,0,-0.32,0.02,0.42
3.884,31.4,40.0,0,0,-0.32,0.02,0.42
3.884,31.4,40.0,0,0,-0.32,0.02,0.42
3.885,31.1,39.5,0,0,-0.04,0.11,0.24
3.895,30.8,39.0,0,0,0.25,0.19,0.07
3.896,30.6,38.6,0,0,0.54,0.28,-0.11
3.896,30.3,38.1,0,0,0.83,0.37,-0.28
3.897,30.0,37.7,0,0,1.12,0.46,-0.46
3.897,30.0,37.7,0,0,1.12,0.46,-0.46
3.898,30.0,37.7,0,0,1.12,0.46,-0.16
3.947,29.9,39.5,0,0,0.89,0.45,0.13
3.947,29.7,41.3,0,0,0.65,0.44,0.42
3.948,29.5,43.1,0,0,0.41,0.43,0.71
3.948,29.3,44.9,0,0,0.17,0.42,1.00
3.949,29.2,46.8,0,0,-0.06,0.42,1.00
3.949,29.2,46.8,0,0,-0.06,0.42,1.00
3.950,29.2,46.8,0,0,-0.06,0.42,1.00
3.950,29.2,46.8,0,0,-0.06,0.42,1.00
3.951,29.9,46.8,0,0,0.02,0.40,1.21
3.961,30.7,46.8,0,0,0.11,0.37,1.42
3.962,31.4,46.8,0,0,0.19,0.35,1.64
3.962,32.2,46.9,0,0,0.28,0.33,1.85
3.963,32.9,46.9,0,0,0.36,0.30,2.06
3.963,32.9,46.9,0,0,0.36,0.30,1.83
4.011,34.2,48.0,0,0,0.42,0.34,1.61
4.012,35.5,49.2,0,0,0.47,0.39,1.39
4.012,36.8,50.3,0,0,0.53,0.43,1.17
4.013,38.1,51.5,0,0,0.59,0.47,0.94
4.013,39.3,52.6,0,0,0.65,0.51,0.94
4.014,39.3,52.6,0,0,0.65,0.51,0.94
4.014,39.3,52.6,0,0,0.65,0.51,0.94
4.015,39.3,52.6,0,0,0.65,0.51,0.94
4.015,39.3,52.6,0,0,0.65,0.51,0.94
4.016,39.3,52.6,0,0,0.65,0.51,0.94
4.016,39.3,52.6,0,0,0.65,0.51,0.94
4.017,39.3,53.5,0,0,0.50,0.42,1.10
4.027,39.2,54.3,0,0,0.36,0.34,1.25
4.028,39.0,55.2,0,0,0.22,0.25,1.40
4.065,37.9,55.3,0,0,0.03,-0.00,1.57
4.066,35.4,55.7,0,0,-0.11,-0.38,1.56
4.077,32.9,55.2,0,0,-0.10,-0.68,1.38
4.078,30.6,54.8,0,0,-0.10,-0.98,1.21
4.078,28.3,54.4,0,0,-0.09,-1.28,1.04
4.079,26.9,54.7,0,0,-0.03,-1.41,0.85
4.079,26.9,54.7,0,0,-0.03,-1.41,0.85
4.080,26.9,54.7,0,0,-0.03,-1.41,0.85
4.080,26.9,54.7,0,0,-0.03,-1.41,0.85
4.081,26.9,54.7,0,0,-0.03,-1.41,0.85
4.081,26.9,54.7,0,0,-0.03,-1.41,0.85
4.082,26.9,54.7,0,0,-0.03,-1.41,0.85
4.082,26.9,54.7,0,0,-0.03,-1.41,0.85
4.083,25.6,54.4,0,0,0.02,-1.27,0.99
4.130,21.7,54.1,0,0,0.06,-1.14,1.13
4.131,17.9,53.8,0,0,0.11,-1.01,1.28
4.131,14.1,53.5,0,0,0.16,-0.88,1.42
4.143,9.9,53.6,0,0,0.18,-0.64,1.52
4.143,7.0,54.0,0,0,0.15,-0.53,1.49
4.144,6.6,54.4,0,0,0.12,-0.43,1.45
4.144,6.2,54.8,0,0,0.09,-0.32,1.41
4.145,5.7,55.2,0,0,0.05,-0.22,1.38
4.145,5.7,55.2,0,0,0.05,-0.22,1.38
4.146,5.7,55.2,0,0,0.05,-0.22,1.38
4.146,5.7,55.2,0,0,0.05,-0.22,1.38
4.147,5.7,55.2,0,0,0.05,-0.22,1.38
4.147,5.7,55.2,0,0,0.05,-0.22,1.38
4.148,5.7,55.2,0,0,0.05,-0.08,1.33
4.194,6.0,54.0,0,0,-0.03,0.07,1.28
4.195,6.2,52.8,0,0,-0.12,0.21,1.23
4.195,6.4,51.5,0,0,-0.20,0.35,1.17
4.196,6.7,50.3,0,0,-0.29,0.49,1.12
4.196,6.9,49.1,0,0,-0.38,0.49,0.99
4.208,6.6,47.7,0,0,-0.26,0.35,0.86
4.208,6.3,46.3,0,0,-0.14,0.20,0.73
4.209,6.0,45.0,0,0,-0.02,0.06,0.60
4.209,5.8,43.6,0,0,0.09,-0.08,0.46
4.210,5.5,42.3,0,0,0.21,-0.23,0.46
4.210,5.5,42.3,0,0,0.21,-0.23,0.46
4.211,5.5,42.3,0,0,0.21,-0.23,0.46
4.211,5.5,42.3,0,0,0.21,-0.23,0.46
4.212,5.5,42.3,0,0,0.21,-0.23,0.23
4.259,5.4,38.4,0,0,0.13,-0.30,-0.00
4.260,5.3,34.6,0,0,0.04,-0.37,-0.24
4.260,5.3,30.7,0,0,-0.05,-0.45,-0.47
4.261,5.2,26.9,0,0,-0.13,-0.52,-0.70
4.261,5.1,23.1,0,0,-0.22,-0.60,-0.70
4.262,5.1,23.1,0,0,-0.22,-0.60,-0.70
4.262,5.1,23.1,0,0,-0.22,-0.55,-0.54
4.274,5.2,21.7,0,0,-0.07,-0.49,-0.38
4.274,5.3,20.3,0,0,0.07,-0.44,-0.22
4.275,5.4,18.9,0,0,0.22,-0.39,-0.06
4.275,5.5,17.5,0,0,0.36,-0.34,0.10
4.276,5.6,16.1,0,0,0.51,-0.34,0.10
4.276,5.6,16.1,0,0,0.51,-0.34,0.10
4.277,5.6,16.1,0,0,0.51,-0.24,0.09
4.324,5.2,14.0,0,0,0.46,-0.14,0.08
4.325,4.8,11.8,0,0,0.41,-0.04,0.07
4.325,4.4,9.7,0,0,0.36,0.07,0.06
4.326,3.9,7.5,0,0,0.32,0.17,0.05
